item_name,expiry_date,opening_stock,closing_stock,variance,days_to_expiry,expiry_status,stock_analysis,consumption per month,consumption in 3 months,to purchase,unit,calculated_consumption,mos,clinical_status,is_vip,traffic_light,mos_numeric,final_status
latex gloves,2030-10-01,1468.0,0.0,-1468.0,1648,Long Expiry (>6 Months),Fast Mover,650.0,7800.0,,pkts of 100,1468.0,0.0,RED: Stockout (Order Now!),True,RED: Stockout,0.0,RED: Stockout
sterile surgical gloves 6.5,2030-08-01,650.0,700.0,50.0,1587,Long Expiry (>6 Months),Normal Movement,400.0,1200.0,,pairs,0.0,1.7,GREEN: Healthy,True,GREEN: Healthy VIP,1.8,GREEN: Healthy
sterile surgical gloves 7.0,2030-05-01,4750.0,250.0,-4500.0,1495,Long Expiry (>6 Months),Fast Mover,4500.0,0.0,,pairs,4500.0,0.1,ORANGE: Low Stock,True,ORANGE: Low Stock,0.1,ORANGE: Low Stock
sterile surgical gloves 7.5,2030-08-01,5250.0,487.0,-4763.0,1587,Long Expiry (>6 Months),Fast Mover,244.0,732.0,,pairs,4763.0,2.0,GREEN: Healthy,True,GREEN: Healthy VIP,2.0,GREEN: Healthy
sterile surgical gloves 8.0,2030-07-01,450.0,0.0,-450.0,1556,Long Expiry (>6 Months),Fast Mover,450.0,0.0,,pairs,450.0,0.0,RED: Stockout (Order Now!),True,RED: Stockout,0.0,RED: Stockout
gynaecological gloves,2026-09-01,2331.0,1034.0,-1297.0,157,Medium Expiry (3-6 Months),Fast Mover,2.0,6.0,,pairs,1297.0,517.0,PURPLE: Overstocked (Even for Vital),True,PURPLE: VIP Overstock,517.0,GREEN: VIP Safety Stock (Slow Mover)
red bin liners 30 x 36,2100-01-01,704.0,701.0,-3.0,26942,Long Expiry (>6 Months),Normal Movement,5200.0,15600.0,,pcs,3.0,0.1,ORANGE: Low Stock,False,ORANGE: Low Stock,0.1,ORANGE: Low Stock
yellow bin liners 30 x 36,2100-01-01,1120.0,0.0,-1120.0,26942,Long Expiry (>6 Months),Fast Mover,5200.0,15600.0,,pcs,1120.0,0.0,RED: Stockout (Order Now!),False,RED: Stockout,0.0,RED: Stockout
black bin liners 30 x 36,2100-01-01,668.0,0.0,-668.0,26942,Long Expiry (>6 Months),Fast Mover,1580.0,4740.0,,pcs,668.0,0.0,RED: Stockout (Order Now!),False,RED: Stockout,0.0,RED: Stockout
syringes  20cc,2030-09-01,10.0,0.0,-10.0,1618,Long Expiry (>6 Months),Normal Movement,225.0,675.0,,pkts of 50,10.0,0.0,RED: Stockout (Order Now!),True,RED: Stockout,0.0,RED: Stockout
syringes 10 cc,2100-01-01,0.0,0.0,0.0,26942,Long Expiry (>6 Months),Stockout (Critical),150.0,450.0,,pkts of 100,0.0,0.0,RED: Stockout (Order Now!),True,RED: Stockout,0.0,RED: Stockout
syringes 5 cc,2030-12-01,10.0,26.0,16.0,1709,Long Expiry (>6 Months),Normal Movement,210.0,630.0,,pkts of 100,0.0,0.1,ORANGE: Low Stock,True,ORANGE: Low Stock,0.1,ORANGE: Low Stock
syringes 2cc,2030-12-01,9.0,0.0,-9.0,1709,Long Expiry (>6 Months),Normal Movement,200.0,600.0,,pkts of 100,9.0,0.0,RED: Stockout (Order Now!),True,RED: Stockout,0.0,RED: Stockout
cotton wool 400gms,2030-05-01,470.0,7.0,-463.0,1495,Long Expiry (>6 Months),Fast Mover,170.0,510.0,,rolls,463.0,0.0,ORANGE: Low Stock,True,ORANGE: Low Stock,0.0,ORANGE: Low Stock
jik 5ltrs 4-6%,2100-01-01,0.0,0.0,0.0,26942,Long Expiry (>6 Months),Stockout (Critical),175.0,525.0,,Pcs,0.0,0.0,RED: Stockout (Order Now!),False,RED: Stockout,0.0,RED: Stockout
cannula g18,2030-06-01,2808.0,1500.0,-1308.0,1526,Long Expiry (>6 Months),Fast Mover,22.0,66.0,,pcs,1308.0,68.2,PURPLE: Overstocked (Even for Vital),True,PURPLE: VIP Overstock,68.2,GREEN: VIP Safety Stock (Slow Mover)
cannula g24,2030-08-01,2470.0,0.0,-2470.0,1587,Long Expiry (>6 Months),Fast Mover,15.0,45.0,,pcs,2470.0,0.0,RED: Stockout (Order Now!),True,RED: Stockout,0.0,RED: Stockout
cannula 16,2030-04-01,1010.0,0.0,-1010.0,1465,Long Expiry (>6 Months),Fast Mover,2.0,6.0,,pcs,1010.0,0.0,RED: Stockout (Order Now!),True,RED: Stockout,0.0,RED: Stockout
cannula g 26,2030-04-01,407.0,800.0,393.0,1465,Long Expiry (>6 Months),Normal Movement,7.0,21.0,,pcs,0.0,114.3,PURPLE: Overstocked (Even for Vital),True,PURPLE: VIP Overstock,114.3,GREEN: VIP Safety Stock (Slow Mover)
cannula g22,2030-09-01,411.0,0.0,-411.0,1618,Long Expiry (>6 Months),Fast Mover,22.0,66.0,,pcs,411.0,0.0,RED: Stockout (Order Now!),True,RED: Stockout,0.0,RED: Stockout
cannula g20,2030-06-01,2300.0,1173.0,-1127.0,1526,Long Expiry (>6 Months),Fast Mover,30.0,90.0,,pkts of 100,1127.0,39.1,PURPLE: Overstocked (Even for Vital),True,PURPLE: VIP Overstock,39.1,GREEN: VIP Safety Stock (Slow Mover)
catheters size 16,2100-01-01,0.0,0.0,0.0,26942,Long Expiry (>6 Months),Stockout (Critical),0.0,0.0,,pkt of 10's,0.0,0.0,RED: Stockout (Order Now!),True,RED: Stockout,999.0,RED: Stockout
catheters size 18,2100-01-01,0.0,0.0,0.0,26942,Long Expiry (>6 Months),Stockout (Critical),0.0,0.0,,pkt of 10's,0.0,0.0,RED: Stockout (Order Now!),True,RED: Stockout,999.0,RED: Stockout
urine bags,2030-07-01,910.0,353.0,-557.0,1556,Long Expiry (>6 Months),Fast Mover,0.0,0.0,,pcs,557.0,353000000.0,PURPLE: Dead Stock (Review Needed),False,PURPLE: Regular Dead Stock,999.0,BLACK: True Deadstock (Zero Movement)
"crepe bandages 6""",2100-01-01,0.0,0.0,0.0,26942,Long Expiry (>6 Months),Stockout (Critical),0.0,0.0,,dozens,0.0,0.0,RED: Stockout (Order Now!),True,RED: Stockout,999.0,RED: Stockout
"pop   6""",2100-01-01,0.0,0.0,0.0,26942,Long Expiry (>6 Months),Stockout (Critical),0.0,0.0,,pairs,0.0,0.0,RED: Stockout (Order Now!),True,RED: Stockout,999.0,RED: Stockout
surgicell 10 x 20cm,2100-01-01,0.0,0.0,0.0,26942,Long Expiry (>6 Months),Stockout (Critical),4.0,12.0,,dozens,0.0,0.0,RED: Stockout (Order Now!),False,RED: Stockout,0.0,RED: Stockout
nylon sutures 2 rb (40mm,2030-03-01,21.0,28.0,7.0,1434,Long Expiry (>6 Months),Normal Movement,0.0,0.0,,dozens,0.0,28000000.0,PURPLE: Dead Stock (Review Needed),True,PURPLE: VIP Overstock,999.0,BLACK: True Deadstock (Zero Movement)
nylon sutures 2/0 rc,2030-07-01,21.0,90.0,69.0,1556,Long Expiry (>6 Months),Normal Movement,20.0,60.0,,dozens,0.0,4.5,GREEN: Healthy,True,GREEN: Healthy VIP,4.5,GREEN: Healthy
nylon sutures 3/0 rb,2100-01-01,0.0,0.0,0.0,26942,Long Expiry (>6 Months),Stockout (Critical),0.0,0.0,,dozens,0.0,0.0,RED: Stockout (Order Now!),True,RED: Stockout,999.0,RED: Stockout
nylon sutures 3/0 rc,2030-02-01,107.0,0.0,-107.0,1406,Long Expiry (>6 Months),Fast Mover,12.0,36.0,,dozens,107.0,0.0,RED: Stockout (Order Now!),True,RED: Stockout,0.0,RED: Stockout
nylon sutures 1 rc 40 mm,2030-03-01,16.0,86.0,70.0,1434,Long Expiry (>6 Months),Normal Movement,0.0,0.0,,dozens,0.0,86000000.0,PURPLE: Dead Stock (Review Needed),True,PURPLE: VIP Overstock,999.0,BLACK: True Deadstock (Zero Movement)
vicryl sutures 2/0 rb 40mm,2030-05-01,15.0,10.0,-5.0,1495,Long Expiry (>6 Months),Normal Movement,5.0,0.0,,dozens,5.0,2.0,GREEN: Healthy,True,GREEN: Healthy VIP,2.0,GREEN: Healthy
vicryl sutures 2/0 rb 36mm,2030-09-01,12.0,0.0,-12.0,1618,Long Expiry (>6 Months),Fast Mover,12.0,0.0,,dozens,12.0,0.0,RED: Stockout (Order Now!),True,RED: Stockout,0.0,RED: Stockout
vicryl sutures 2/0 rc 40mm,2030-07-01,9.0,0.0,-9.0,1556,Long Expiry (>6 Months),Normal Movement,9.0,0.0,,dozens,9.0,0.0,RED: Stockout (Order Now!),True,RED: Stockout,0.0,RED: Stockout
vicryl sutures 2/0 rc 36mm,2030-09-01,3.0,0.0,-3.0,1618,Long Expiry (>6 Months),Normal Movement,3.0,0.0,,dozens,3.0,0.0,RED: Stockout (Order Now!),True,RED: Stockout,0.0,RED: Stockout
vicryl sutures 3/0 rb,2100-01-01,0.0,0.0,0.0,26942,Long Expiry (>6 Months),Stockout (Critical),12.0,36.0,,dozens,0.0,0.0,RED: Stockout (Order Now!),True,RED: Stockout,0.0,RED: Stockout
vicryl sutures 3/0 rc,2100-01-01,0.0,0.0,0.0,26942,Long Expiry (>6 Months),Stockout (Critical),12.0,36.0,,dozens,0.0,0.0,RED: Stockout (Order Now!),True,RED: Stockout,0.0,RED: Stockout
vicryl sutures 2  rb,2100-01-01,0.0,0.0,0.0,26942,Long Expiry (>6 Months),Stockout (Critical),40.0,120.0,,dozens,0.0,0.0,RED: Stockout (Order Now!),True,RED: Stockout,0.0,RED: Stockout
vicryl sutures 2 rc,2100-01-01,0.0,0.0,0.0,26942,Long Expiry (>6 Months),Stockout (Critical),12.0,36.0,,dozens,0.0,0.0,RED: Stockout (Order Now!),True,RED: Stockout,0.0,RED: Stockout
vicryl sutures 1 rb,2100-01-01,0.0,0.0,0.0,26942,Long Expiry (>6 Months),Stockout (Critical),20.0,60.0,,dozens,0.0,0.0,RED: Stockout (Order Now!),True,RED: Stockout,0.0,RED: Stockout
vicryl sutures 1 rc 40mm,2026-06-01,32.0,124.0,92.0,65,Short Expiry (<3 Months),Normal Movement,0.0,0.0,,dozens,0.0,124000000.0,PURPLE: Dead Stock (Review Needed),True,PURPLE: VIP Overstock,999.0,BLACK: True Deadstock (Zero Movement)
vicryl sutures  4/0 rc 40mm,2026-06-01,8.0,8.0,0.0,65,Short Expiry (<3 Months),Active Stock (Static Count),0.0,0.0,,dozens,0.0,8000000.0,PURPLE: Dead Stock (Review Needed),True,PURPLE: VIP Overstock,999.0,BLACK: True Deadstock (Zero Movement)
vicryl sutures  4/0 rb,2100-01-01,0.0,0.0,0.0,26942,Long Expiry (>6 Months),Stockout (Critical),4.0,12.0,,dozens,0.0,0.0,RED: Stockout (Order Now!),True,RED: Stockout,0.0,RED: Stockout
silk sutures 1 rb,2100-01-01,0.0,0.0,0.0,26942,Long Expiry (>6 Months),Stockout (Critical),4.0,12.0,,dozens,0.0,0.0,RED: Stockout (Order Now!),True,RED: Stockout,0.0,RED: Stockout
silk sutures 2/0 rc (35 mm),2030-05-01,4.0,4.0,0.0,1495,Long Expiry (>6 Months),Active Stock (Static Count),0.0,0.0,,dozens,0.0,4000000.0,PURPLE: Dead Stock (Review Needed),True,PURPLE: VIP Overstock,999.0,BLACK: True Deadstock (Zero Movement)
silk sutures 2/0 rb 40mm,2030-11-01,5.0,5.0,0.0,1679,Long Expiry (>6 Months),Active Stock (Static Count),0.0,0.0,,dozens,0.0,5000000.0,PURPLE: Dead Stock (Review Needed),True,PURPLE: VIP Overstock,999.0,BLACK: True Deadstock (Zero Movement)
silk sutures 2 rb 40mm,2030-06-01,4.0,4.0,0.0,1526,Long Expiry (>6 Months),Active Stock (Static Count),0.0,0.0,,dozens,0.0,4000000.0,PURPLE: Dead Stock (Review Needed),True,PURPLE: VIP Overstock,999.0,BLACK: True Deadstock (Zero Movement)
synthecon 4/0 rb 26 mm,2028-07-01,24.0,24.0,0.0,826,Long Expiry (>6 Months),Dead Stock (Frozen Money),0.0,0.0,,dozens,0.0,24000000.0,PURPLE: Dead Stock (Review Needed),False,PURPLE: Regular Dead Stock,999.0,BLACK: True Deadstock (Zero Movement)
synthecon 5/0 rc 19 mm,2028-11-01,10.0,0.0,-10.0,949,Long Expiry (>6 Months),Normal Movement,10.0,0.0,,dozens,10.0,0.0,RED: Stockout (Order Now!),False,RED: Stockout,0.0,RED: Stockout
synthecon 5/0 rb 17 mm,2029-07-01,3.0,0.0,-3.0,1191,Long Expiry (>6 Months),Normal Movement,3.0,0.0,,dozens,3.0,0.0,RED: Stockout (Order Now!),False,RED: Stockout,0.0,RED: Stockout
synthecon 6/0 rc 19 mm,2028-10-01,9.0,0.0,-9.0,918,Long Expiry (>6 Months),Normal Movement,9.0,0.0,,dozens,9.0,0.0,RED: Stockout (Order Now!),False,RED: Stockout,0.0,RED: Stockout
synthecon 6/0 rc 13 mm,2029-08-01,6.0,0.0,-6.0,1222,Long Expiry (>6 Months),Normal Movement,6.0,0.0,,dozens,6.0,0.0,RED: Stockout (Order Now!),False,RED: Stockout,0.0,RED: Stockout
polyproplene 5/0 rb 13mm,2027-06-01,4.0,0.0,-4.0,430,Long Expiry (>6 Months),Normal Movement,4.0,0.0,,dozens,4.0,0.0,RED: Stockout (Order Now!),False,RED: Stockout,0.0,RED: Stockout
surgicril 6/0 rb 13mm,2029-11-01,8.0,0.0,-8.0,1314,Long Expiry (>6 Months),Normal Movement,8.0,0.0,,dozens,8.0,0.0,RED: Stockout (Order Now!),False,RED: Stockout,0.0,RED: Stockout
advacryl 6/0 13mm,2029-12-01,10.0,0.0,-10.0,1344,Long Expiry (>6 Months),Normal Movement,10.0,0.0,,dozens,10.0,0.0,RED: Stockout (Order Now!),False,RED: Stockout,0.0,RED: Stockout
dermatech 4/0 rb 17mm,2029-01-01,8.0,0.0,-8.0,1010,Long Expiry (>6 Months),Normal Movement,8.0,0.0,,dozens,8.0,0.0,RED: Stockout (Order Now!),False,RED: Stockout,0.0,RED: Stockout
dermacryl 5/0 rb 17mm,2030-08-01,10.0,0.0,-10.0,1587,Long Expiry (>6 Months),Normal Movement,10.0,0.0,,dozens,10.0,0.0,RED: Stockout (Order Now!),False,RED: Stockout,0.0,RED: Stockout
safety box,2100-01-01,0.0,0.0,0.0,26942,Long Expiry (>6 Months),Stockout (Critical),0.0,0.0,,pcs,0.0,0.0,RED: Stockout (Order Now!),False,RED: Stockout,999.0,RED: Stockout
face masks,2029-08-01,361.0,432.0,71.0,1222,Long Expiry (>6 Months),Normal Movement,0.0,0.0,,pkt of 50's,0.0,432000000.0,PURPLE: Dead Stock (Review Needed),True,PURPLE: VIP Overstock,999.0,BLACK: True Deadstock (Zero Movement)
hand sanitizers,2100-01-01,0.0,0.0,0.0,26942,Long Expiry (>6 Months),Stockout (Critical),0.0,0.0,,Pcs,0.0,0.0,RED: Stockout (Order Now!),False,RED: Stockout,999.0,RED: Stockout
paraffin gauze  10 x 10 cm,2030-09-01,381.0,0.0,-381.0,1618,Long Expiry (>6 Months),Fast Mover,381.0,0.0,,pkt of 10's,381.0,0.0,RED: Stockout (Order Now!),True,RED: Stockout,0.0,RED: Stockout
gauze rolls 1.5kgs,2030-09-01,208.0,0.0,-208.0,1618,Long Expiry (>6 Months),Fast Mover,0.0,0.0,,Pcs,208.0,0.0,RED: Stockout (Order Now!),True,RED: Stockout,999.0,RED: Stockout
steranios (glutaraldehyde 2%) 5ltrs,2100-01-01,0.0,0.0,0.0,26942,Long Expiry (>6 Months),Stockout (Critical),6.0,18.0,,Pcs,0.0,0.0,RED: Stockout (Order Now!),False,RED: Stockout,0.0,RED: Stockout
bactigrass,2100-01-01,0.0,0.0,0.0,26942,Long Expiry (>6 Months),Stockout (Critical),0.0,0.0,,pkt of 10's,0.0,0.0,RED: Stockout (Order Now!),False,RED: Stockout,999.0,RED: Stockout
endozyme,2100-01-01,0.0,0.0,0.0,26942,Long Expiry (>6 Months),Stockout (Critical),17.0,51.0,,pcs,0.0,0.0,RED: Stockout (Order Now!),False,RED: Stockout,0.0,RED: Stockout
nasal oxygen cannula- neonate,2100-01-01,517.0,0.0,-517.0,26942,Long Expiry (>6 Months),Fast Mover,517.0,0.0,,pcs,517.0,0.0,RED: Stockout (Order Now!),True,RED: Stockout,0.0,RED: Stockout
nasal oxygen cannula - paeds,2100-01-01,18.0,78.0,60.0,26942,Long Expiry (>6 Months),Normal Movement,0.0,0.0,,pcs,0.0,78000000.0,PURPLE: Dead Stock (Review Needed),True,PURPLE: VIP Overstock,999.0,BLACK: True Deadstock (Zero Movement)
nasal oxygen cannula- infant,2100-01-01,770.0,0.0,-770.0,26942,Long Expiry (>6 Months),Fast Mover,770.0,0.0,,pcs,770.0,0.0,RED: Stockout (Order Now!),True,RED: Stockout,0.0,RED: Stockout
nasal oxygen cannula- adult,2100-01-01,1526.0,0.0,-1526.0,26942,Long Expiry (>6 Months),Fast Mover,1526.0,0.0,,pcs,1526.0,0.0,RED: Stockout (Order Now!),True,RED: Stockout,0.0,RED: Stockout
non-rebreather mask paeds,2100-01-01,620.0,0.0,-620.0,26942,Long Expiry (>6 Months),Fast Mover,620.0,0.0,,pcs,620.0,0.0,RED: Stockout (Order Now!),True,RED: Stockout,0.0,RED: Stockout
non-rebreather mask adult,2100-01-01,10.0,0.0,-10.0,26942,Long Expiry (>6 Months),Normal Movement,10.0,0.0,,pcs,10.0,0.0,RED: Stockout (Order Now!),True,RED: Stockout,0.0,RED: Stockout
identification band adult,2028-08-01,5200.0,87.0,-5113.0,857,Long Expiry (>6 Months),Fast Mover,5113.0,0.0,,pcs,5113.0,0.0,ORANGE: Low Stock,False,ORANGE: Low Stock,0.0,ORANGE: Low Stock
identification band paeds,2026-08-01,2300.0,600.0,-1700.0,126,Medium Expiry (3-6 Months),Fast Mover,1700.0,0.0,,pcs,1700.0,0.4,ORANGE: Low Stock,False,ORANGE: Low Stock,0.4,ORANGE: Low Stock
needles g23,2030-09-01,3.0,0.0,-3.0,1618,Long Expiry (>6 Months),Normal Movement,3.0,0.0,,pkt of 100's,3.0,0.0,RED: Stockout (Order Now!),True,RED: Stockout,0.0,RED: Stockout
folleys catheter 2 way - sz 12,2027-01-01,15.0,0.0,-15.0,279,Long Expiry (>6 Months),Fast Mover,15.0,0.0,,pcs,15.0,0.0,RED: Stockout (Order Now!),True,RED: Stockout,0.0,RED: Stockout
folleys catheter 2 way - sz 16,2030-06-01,88.0,46.0,-42.0,1526,Long Expiry (>6 Months),Fast Mover,42.0,0.0,,pcs,42.0,1.1,GREEN: Healthy,True,ORANGE: Low Stock,1.1,ORANGE: Low Stock
folleys catheter 2 way - sz 18,2030-02-01,37.0,42.0,5.0,1406,Long Expiry (>6 Months),Normal Movement,0.0,0.0,,pcs,0.0,42000000.0,PURPLE: Dead Stock (Review Needed),True,PURPLE: VIP Overstock,999.0,BLACK: True Deadstock (Zero Movement)
folleys catheter 2 way - sz 10,2027-01-01,16.0,0.0,-16.0,279,Long Expiry (>6 Months),Fast Mover,16.0,0.0,,pcs,16.0,0.0,RED: Stockout (Order Now!),True,RED: Stockout,0.0,RED: Stockout
folleys catheter 3 way - sz 22,2028-08-01,3.0,3.0,0.0,857,Long Expiry (>6 Months),Active Stock (Static Count),0.0,0.0,,Pcs,0.0,3000000.0,PURPLE: Dead Stock (Review Needed),True,PURPLE: VIP Overstock,999.0,BLACK: True Deadstock (Zero Movement)
biopsy,2030-04-01,11.0,10.0,-1.0,1465,Long Expiry (>6 Months),Normal Movement,1.0,0.0,,pcs,1.0,10.0,PURPLE: Dead Stock (Review Needed),False,PURPLE: Regular Dead Stock,10.0,GREEN: Healthy
tracheostomy 4.5 cuffed,2028-05-01,10.0,0.0,-10.0,765,Long Expiry (>6 Months),Normal Movement,10.0,0.0,,pcs,10.0,0.0,RED: Stockout (Order Now!),False,RED: Stockout,0.0,RED: Stockout
tracheostomy 5.0 cuffed,2028-12-01,10.0,10.0,0.0,979,Long Expiry (>6 Months),Dead Stock (Frozen Money),0.0,0.0,,pcs,0.0,10000000.0,PURPLE: Dead Stock (Review Needed),False,PURPLE: Regular Dead Stock,999.0,BLACK: True Deadstock (Zero Movement)
